Time,Status,Long,Lat,Alt
1593297862,A,-82.4233398,36.372966,485.2
1593297862,A,-82.4233182,36.3729487,485.3
1593297863,A,-82.4232962,36.3729313,485.3
1593297863,A,-82.4232743,36.3729142,485.3
1593297863,A,-82.4232523,36.3728975,485.4
1593297863,A,-82.4232302,36.3728802,485.4
1593297863,A,-82.423208,36.3728633,485.5
1593297863,A,-82.423186,36.3728467,485.5
1593297863,A,-82.4231637,36.3728298,485.6
1593297863,A,-82.4231413,36.372813,485.6
1593297863,A,-82.4231188,36.3727963,485.6
1593297863,A,-82.4230963,36.3727795,485.7
1593297864,A,-82.4230738,36.3727627,485.8
1593297864,A,-82.423051,36.372746,485.8
1593297864,A,-82.4230282,36.3727292,485.9
1593297864,A,-82.4230055,36.372713,485.9
1593297864,A,-82.4229825,36.3726965,485.9
1593297864,A,-82.4229597,36.3726802,486
1593297864,A,-82.4229365,36.3726638,486
1593297864,A,-82.4229133,36.3726473,486
1593297864,A,-82.4228902,36.372631,486.1
1593297864,A,-82.4228667,36.3726148,486.1
1593297865,A,-82.4228433,36.3725988,486.2
1593297865,A,-82.4228198,36.372583,486.2
1593297865,A,-82.422796,36.3725667,486.2
1593297865,A,-82.4227725,36.3725508,486.3
1593297865,A,-82.4227488,36.3725352,486.3
1593297865,A,-82.4227248,36.372519,486.3
1593297865,A,-82.4227012,36.3725037,486.4
1593297865,A,-82.4226772,36.3724883,486.4
1593297884,A,-82.4174403,36.3700135,476.7
1593297885,A,-82.417412,36.370002,476.6
1593297885,A,-82.4173835,36.3699907,476.4
1593297885,A,-82.4173553,36.3699792,476.3
1593297885,A,-82.417327,36.3699677,476.2
1593297885,A,-82.4172987,36.3699562,476.1
1593297885,A,-82.4172703,36.3699447,476
1593297885,A,-82.4172418,36.3699332,475.9
1593297885,A,-82.4172135,36.3699215,475.8
1593297885,A,-82.417185,36.36991,475.7
1593297885,A,-82.4171567,36.3698983,475.6
1593297886,A,-82.4171282,36.3698867,475.5
1593297886,A,-82.4170998,36.369875,475.4
1593297886,A,-82.4170712,36.3698633,475.3
1593297886,A,-82.4170427,36.3698513,475.2
1593297886,A,-82.4170142,36.3698393,475.1
1593297886,A,-82.4169857,36.3698275,475
1593297886,A,-82.4169572,36.3698153,474.9
1593297886,A,-82.4169287,36.3698033,474.8
1593297886,A,-82.4169003,36.369791,474.7
1593297886,A,-82.4168718,36.3697785,474.5
1593297887,A,-82.4168437,36.369766,474.4
1593297887,A,-82.4168153,36.3697533,474.3
1593297887,A,-82.4167872,36.3697405,474.2
1593297887,A,-82.4167592,36.3697275,474.1
1593297887,A,-82.416731,36.3697145,473.9
1593297887,A,-82.4167032,36.3697013,473.8
1593297887,A,-82.4166752,36.3696882,473.7
1593297887,A,-82.4166473,36.3696748,473.6
1593297887,A,-82.4166197,36.3696612,473.5
1593297887,A,-82.416592,36.3696477,473.4
1593297888,A,-82.4165645,36.3696342,473.3
1593297888,A,-82.416537,36.3696203,473.3
1593297888,A,-82.4165097,36.3696065,473.1
1593297888,A,-82.4164823,36.3695925,473.1
1593297888,A,-82.4164552,36.3695785,473
1593297888,A,-82.416428,36.3695642,472.9
1593297888,A,-82.416401,36.3695498,472.8
1593297888,A,-82.4163742,36.3695353,472.7
1593297888,A,-82.4163475,36.3695208,472.7
1593297888,A,-82.4163207,36.3695062,472.6
1593297889,A,-82.416294,36.3694915,472.5
1593297889,A,-82.4162672,36.3694765,472.4
1593297889,A,-82.4162407,36.3694615,472.4
1593297889,A,-82.4162142,36.3694465,472.4
1593297889,A,-82.4161878,36.3694315,472.3
1593297889,A,-82.4161613,36.3694163,472.2
1593297889,A,-82.416135,36.3694012,472.1
1593297889,A,-82.4161088,36.3693858,472.1
1593297889,A,-82.4160827,36.3693705,472
1593297889,A,-82.4160567,36.3693552,472
1593297890,A,-82.4160305,36.3693397,471.9
1593297890,A,-82.4160043,36.369324,471.9
1593297890,A,-82.4159785,36.3693083,471.8
1593297890,A,-82.4159527,36.3692927,471.8
1593297890,A,-82.4159267,36.3692768,471.7
1593297890,A,-82.4159008,36.369261,471.7
1593297890,A,-82.415875,36.369245,471.6
1593297890,A,-82.4158492,36.369229,471.6
1593297890,A,-82.4158235,36.3692132,471.6
1593297890,A,-82.4157978,36.3691972,471.5
1593297891,A,-82.4157722,36.369181,471.5
1593297891,A,-82.4157465,36.3691648,471.5
1593297891,A,-82.4157208,36.3691487,471.5
1593297891,A,-82.4156953,36.3691325,471.4
1593297891,A,-82.4156698,36.369116,471.4
1593297891,A,-82.4156443,36.3690997,471.4
1593297891,A,-82.4156188,36.3690833,471.4
1593297891,A,-82.4155933,36.3690668,471.3
1593297891,A,-82.4155678,36.3690503,471.3
1593297891,A,-82.4155423,36.3690338,471.3
1593297892,A,-82.415517,36.3690173,471.3
1593297892,A,-82.4154918,36.3690008,471.2
1593297892,A,-82.4154667,36.368984,471.2
1593297892,A,-82.4154415,36.3689677,471.2
1593297892,A,-82.4154163,36.3689508,471.2
1593297892,A,-82.4153912,36.3689345,471.2
1593297892,A,-82.4153662,36.3689175,471.2
1593297892,A,-82.4153412,36.3689013,471.1
1593297892,A,-82.4153162,36.3688847,471.1
1593297892,A,-82.4152913,36.3688682,471.1
1593297893,A,-82.4152665,36.3688513,471.1
1593297893,A,-82.4152418,36.3688348,471.1
1593297893,A,-82.415217,36.3688182,471.1
1593297893,A,-82.4151923,36.3688015,471.1
1593297893,A,-82.4151677,36.3687845,471.1
1593297893,A,-82.415143,36.368768,471.1
1593297893,A,-82.4151187,36.3687512,471.1
1593297893,A,-82.4150942,36.3687345,471.1
1593297893,A,-82.4150698,36.3687178,471.1
1593297893,A,-82.4150455,36.3687008,471.1
1593297894,A,-82.4150213,36.3686842,471.1
1593297894,A,-82.4149972,36.3686675,471.1
1593297894,A,-82.414973,36.3686505,471.1
1593297894,A,-82.4149488,36.368634,471.1
1593297894,A,-82.4149248,36.3686172,471.2
1593297894,A,-82.414901,36.3686005,471.2
1593297894,A,-82.414877,36.3685838,471.2
1593297894,A,-82.4148532,36.3685668,471.3
1593297894,A,-82.4148295,36.3685502,471.3
1593297894,A,-82.4148057,36.3685332,471.3
1593297895,A,-82.4147822,36.3685163,471.4
1593297895,A,-82.4147587,36.3684995,471.4
1593297895,A,-82.4147353,36.3684823,471.4
1593297895,A,-82.4147118,36.3684657,471.4
1593297895,A,-82.4146885,36.3684487,471.5
1593297895,A,-82.4146653,36.3684317,471.5
1593297895,A,-82.4146422,36.3684147,471.5
1593297895,A,-82.414619,36.3683977,471.6
1593297895,A,-82.4145958,36.3683807,471.6
1593297895,A,-82.4145728,36.3683635,471.7
1593297896,A,-82.4145498,36.3683465,471.7
1593297896,A,-82.414527,36.3683293,471.8
1593297896,A,-82.414504,36.368312,471.9
1593297896,A,-82.4144813,36.3682948,471.9
1593297896,A,-82.4144587,36.3682775,472
1593297896,A,-82.414436,36.3682602,472
1593297896,A,-82.4144135,36.3682428,472.1
1593297896,A,-82.414391,36.3682253,472.2
1593297896,A,-82.4143683,36.3682078,472.2
1593297896,A,-82.414346,36.3681902,472.3
1593297897,A,-82.4143237,36.3681727,472.3
1593297897,A,-82.4143012,36.368155,472.4
1593297897,A,-82.414279,36.3681373,472.4
1593297897,A,-82.4142567,36.3681195,472.5
1593297897,A,-82.4142347,36.3681018,472.6
1593297897,A,-82.4142125,36.3680838,472.6
1593297897,A,-82.4141905,36.368066,472.6
1593297897,A,-82.4141685,36.3680482,472.7
1593297897,A,-82.4141465,36.3680302,472.8
1593297897,A,-82.4141248,36.3680123,472.9
1593297898,A,-82.414103,36.3679943,472.9
1593297898,A,-82.4140813,36.3679763,473
1593297898,A,-82.4140598,36.3679583,473.1
1593297898,A,-82.4140383,36.3679402,473.2
1593297898,A,-82.4140168,36.3679222,473.2
1593297898,A,-82.4139955,36.367904,473.3
1593297898,A,-82.4139742,36.3678858,473.3
1593297898,A,-82.413953,36.3678677,473.4
1593297898,A,-82.413932,36.3678495,473.5
1593297898,A,-82.4139112,36.3678313,473.5
1593297899,A,-82.4138905,36.3678132,473.6
1593297899,A,-82.4138697,36.3677948,473.6
1593297899,A,-82.413849,36.3677767,473.7
1593297899,A,-82.4138285,36.3677585,473.8
1593297899,A,-82.4138083,36.36774,473.9
1593297899,A,-82.4137878,36.3677218,474
1593297899,A,-82.4137677,36.367704,474.1
1593297899,A,-82.4137475,36.367686,474.1
1593297899,A,-82.4137273,36.367668,474.2
1593297899,A,-82.4137068,36.3676502,474.3
1593297900,A,-82.413687,36.3676313,474.4
1593297900,A,-82.4136675,36.3676128,474.4
1593297900,A,-82.413648,36.3675947,474.4
1593297900,A,-82.4136282,36.3675763,474.5
1593297900,A,-82.4136087,36.367558,474.6
1593297900,A,-82.4135893,36.3675398,474.7
1593297900,A,-82.41357,36.3675215,474.8
1593297900,A,-82.4135508,36.367503,474.9
1593297900,A,-82.4135315,36.3674848,474.9
1593297900,A,-82.4135125,36.3674665,475
1593297901,A,-82.4134933,36.3674482,475.1
1593297901,A,-82.4134742,36.3674298,475.2
1593297901,A,-82.4134552,36.3674112,475.3
1593297901,A,-82.413436,36.3673927,475.4
1593297901,A,-82.413417,36.3673743,475.5
1593297901,A,-82.4133982,36.3673557,475.6
1593297901,A,-82.4133792,36.3673372,475.7
1593297901,A,-82.4133605,36.3673185,475.8
1593297901,A,-82.4133418,36.3673,475.9
1593297901,A,-82.4133232,36.3672812,476
1593297902,A,-82.4133047,36.3672625,476.1
1593297902,A,-82.413286,36.3672438,476.2
1593297902,A,-82.4132675,36.367225,476.3
1593297902,A,-82.4132493,36.3672062,476.5
1593297902,A,-82.4132308,36.3671873,476.6
1593297902,A,-82.4132125,36.3671685,476.7
1593297902,A,-82.4131942,36.3671495,476.8
1593297902,A,-82.4131762,36.3671307,477
1593297902,A,-82.413158,36.3671118,477.1
1593297902,A,-82.4131398,36.3670927,477.2
1593297903,A,-82.4131218,36.3670737,477.3
1593297903,A,-82.4131038,36.3670545,477.4
1593297903,A,-82.413086,36.3670353,477.5
1593297903,A,-82.4130682,36.3670162,477.6
1593297903,A,-82.4130503,36.3669968,477.7
1593297903,A,-82.4130327,36.3669777,477.8
1593297903,A,-82.413015,36.3669582,477.9
1593297903,A,-82.4129975,36.3669388,478
1593297903,A,-82.4129798,36.3669193,478.1
1593297903,A,-82.4129623,36.3668998,478.2
1593297904,A,-82.412945,36.3668803,478.3
1593297904,A,-82.4129275,36.366861,478.4
1593297904,A,-82.4129102,36.3668415,478.5
1593297904,A,-82.4128928,36.3668217,478.6
1593297904,A,-82.4128757,36.3668022,478.7
1593297904,A,-82.4128585,36.3667825,478.8
1593297904,A,-82.4128413,36.3667627,479
1593297904,A,-82.4128242,36.366743,479.1
1593297904,A,-82.412807,36.3667233,479.3
1593297904,A,-82.4127902,36.3667035,479.4
1593297905,A,-82.4127733,36.3666835,479.5
1593297905,A,-82.4127563,36.3666638,479.6
1593297905,A,-82.4127395,36.366644,479.8
1593297905,A,-82.4127228,36.3666242,479.9
1593297905,A,-82.412706,36.3666043,480
1593297905,A,-82.4126893,36.3665845,480.2
1593297905,A,-82.4126727,36.3665643,480.4
1593297905,A,-82.412656,36.3665443,480.5
1593297905,A,-82.4126397,36.3665242,480.6
1593297905,A,-82.4126233,36.3665038,480.8
1593297906,A,-82.412607,36.3664837,480.9
1593297906,A,-82.4125907,36.3664637,480.9
1593297906,A,-82.4125742,36.3664435,481
1593297906,A,-82.4125582,36.3664233,481.2
1593297906,A,-82.412542,36.366403,481.2
1593297906,A,-82.4125258,36.3663828,481.3
1593297906,A,-82.4125097,36.3663625,481.4
1593297906,A,-82.4124937,36.366343,481.6
1593297906,A,-82.4124777,36.3663228,481.7
1593297906,A,-82.4124615,36.366303,481.8
1593297907,A,-82.4124453,36.3662828,482
1593297907,A,-82.4124292,36.366263,482.1
1593297907,A,-82.4124133,36.3662427,482.2
1593297907,A,-82.4123972,36.3662222,482.3
1593297907,A,-82.4123815,36.3662018,482.4
1593297907,A,-82.4123653,36.3661813,482.5
1593297907,A,-82.4123497,36.3661607,482.6
1593297907,A,-82.412334,36.3661403,482.7
1593297907,A,-82.4123182,36.3661197,482.8
1593297907,A,-82.4123023,36.3660993,482.9
1593297908,A,-82.4122867,36.366079,483
1593297908,A,-82.412271,36.3660587,483.1
1593297908,A,-82.4122555,36.3660382,483.2
1593297908,A,-82.41224,36.3660178,483.3
1593297908,A,-82.4122245,36.3659975,483.4
1593297908,A,-82.4122092,36.3659773,483.5
1593297908,A,-82.4121937,36.3659573,483.6
1593297908,A,-82.4121782,36.3659373,483.7
1593297908,A,-82.4121628,36.3659173,483.8
1593297908,A,-82.4121477,36.3658973,483.9
1593297909,A,-82.4121323,36.3658773,484
1593297909,A,-82.4121172,36.3658575,484.1
1593297909,A,-82.4121023,36.3658375,484.2
1593297909,A,-82.4120873,36.3658175,484.3
1593297909,A,-82.4120727,36.3657973,484.3
1593297909,A,-82.4120573,36.3657778,484.3
1593297909,A,-82.4120425,36.365758,484.5
1593297909,A,-82.4120275,36.3657383,484.5
1593297909,A,-82.4120123,36.3657185,484.6
1593297909,A,-82.4119973,36.3656988,484.7
1593297910,A,-82.4119822,36.3656792,484.8
1593297910,A,-82.4119672,36.3656595,484.9
1593297910,A,-82.4119522,36.3656397,485
1593297910,A,-82.411937,36.3656198,485.1
1593297910,A,-82.4119217,36.3656002,485.1
1593297910,A,-82.4119065,36.3655803,485.3
1593297910,A,-82.4118913,36.3655607,485.3
1593297910,A,-82.4118762,36.3655408,485.4
1593297910,A,-82.411861,36.3655212,485.5
1593297910,A,-82.4118458,36.3655017,485.7
1593297911,A,-82.4118307,36.3654818,485.7
1593297911,A,-82.4118153,36.3654622,485.8
1593297911,A,-82.4118002,36.3654425,486
1593297911,A,-82.4117848,36.3654228,486
1593297911,A,-82.4117695,36.3654033,486.2
1593297911,A,-82.4117542,36.3653837,486.3
1593297911,A,-82.4117388,36.365364,486.4
1593297911,A,-82.4117235,36.3653443,486.6
1593297911,A,-82.4117082,36.3653248,486.7
1593297911,A,-82.4116927,36.3653052,486.8
1593297912,A,-82.4116773,36.3652855,486.9
1593297912,A,-82.411662,36.3652658,487
1593297912,A,-82.4116467,36.3652463,487.1
1593297912,A,-82.4116315,36.3652268,487.2
1593297912,A,-82.4116162,36.3652072,487.3
1593297912,A,-82.4116007,36.3651877,487.4
1593297912,A,-82.4115853,36.3651682,487.5
1593297912,A,-82.41157,36.3651487,487.6
1593297912,A,-82.4115545,36.365129,487.7
1593297912,A,-82.4115388,36.3651095,487.8
1593297913,A,-82.4115233,36.36509,487.9
1593297913,A,-82.4115078,36.3650705,488
1593297913,A,-82.4114922,36.365051,488
1593297913,A,-82.4114767,36.3650315,488.1
1593297913,A,-82.411461,36.365012,488.2
1593297913,A,-82.4114452,36.3649927,488.3
1593297913,A,-82.4114295,36.3649732,488.3
1593297913,A,-82.4114138,36.3649538,488.4
1593297913,A,-82.411398,36.3649343,488.5
1593297913,A,-82.4113822,36.364915,488.6
1593297914,A,-82.411366,36.3648957,488.7
1593297914,A,-82.4113502,36.3648762,488.8
1593297914,A,-82.411334,36.364857,489
1593297914,A,-82.4113178,36.3648377,489.1
1593297914,A,-82.4113017,36.3648183,489.2
1593297914,A,-82.4112855,36.3647992,489.3
1593297914,A,-82.4112692,36.36478,489.4
1593297914,A,-82.4112527,36.3647607,489.5
1593297914,A,-82.4112363,36.3647417,489.7
1593297914,A,-82.4112197,36.3647223,489.7
1593297915,A,-82.4112032,36.3647033,489.8
1593297915,A,-82.4111865,36.3646842,489.9
1593297915,A,-82.4111697,36.3646652,490.1
1593297915,A,-82.411153,36.364646,490.2
1593297915,A,-82.4111362,36.3646272,490.3
1593297915,A,-82.4111192,36.3646082,490.4
1593297915,A,-82.4111023,36.3645893,490.5
1593297915,A,-82.4110852,36.3645705,490.6
1593297915,A,-82.411068,36.3645518,490.7
1593297915,A,-82.4110508,36.3645332,490.8
1593297916,A,-82.4110337,36.3645145,490.9
1593297916,A,-82.4110163,36.364496,491
1593297916,A,-82.4109988,36.3644775,491.1
1593297916,A,-82.4109815,36.364459,491.2
1593297916,A,-82.410964,36.3644407,491.3
1593297916,A,-82.4109467,36.3644223,491.5
1593297916,A,-82.410929,36.364404,491.6
1593297916,A,-82.4109115,36.3643858,491.7
1593297916,A,-82.4108938,36.3643677,491.8
1593297916,A,-82.410876,36.3643497,491.9
1593297917,A,-82.4108582,36.3643317,492
1593297917,A,-82.4108403,36.3643138,492.1
1593297917,A,-82.4108225,36.3642958,492.1
1593297917,A,-82.4108045,36.3642782,492.2
1593297917,A,-82.4107865,36.3642605,492.3
1593297917,A,-82.4107683,36.3642427,492.4
1593297917,A,-82.4107502,36.364225,492.5
1593297917,A,-82.410732,36.3642075,492.6
1593297917,A,-82.4107137,36.36419,492.7
1593297917,A,-82.4106953,36.3641727,492.8
1593297918,A,-82.410677,36.3641552,492.9
1593297918,A,-82.4106587,36.3641378,492.9
1593297918,A,-82.4106398,36.3641207,493
1593297918,A,-82.4106213,36.3641033,493.2
1593297918,A,-82.4106028,36.3640862,493.2
1593297918,A,-82.410584,36.364069,493.3
1593297918,A,-82.4105655,36.364052,493.4
1593297918,A,-82.4105468,36.3640348,493.5
1593297918,A,-82.4105282,36.364018,493.6
1593297918,A,-82.4105093,36.364001,493.7
1593297919,A,-82.4104907,36.363984,493.8
1593297919,A,-82.4104718,36.3639672,493.9
1593297919,A,-82.410453,36.3639505,494
1593297919,A,-82.4104342,36.3639337,494.1
1593297919,A,-82.4104153,36.363917,494.2
1593297919,A,-82.4103963,36.3639005,494.3
1593297919,A,-82.4103775,36.363884,494.4
1593297919,A,-82.4103585,36.3638673,494.5
1593297919,A,-82.4103397,36.363851,494.6
1593297919,A,-82.4103207,36.3638345,494.7
1593297920,A,-82.4103017,36.3638182,494.8
1593297920,A,-82.4102825,36.363802,494.9
1593297920,A,-82.4102633,36.3637858,494.9
1593297920,A,-82.410244,36.3637697,495.1
1593297920,A,-82.4102248,36.3637537,495.2
1593297920,A,-82.4102055,36.3637375,495.2
1593297920,A,-82.4101862,36.3637215,495.3
1593297920,A,-82.4101668,36.363706,495.4
1593297920,A,-82.4101475,36.3636903,495.5
1593297920,A,-82.4101282,36.3636745,495.6
1593297921,A,-82.4101087,36.3636588,495.7
1593297921,A,-82.4100893,36.3636432,495.8
1593297921,A,-82.4100698,36.3636275,495.9
1593297921,A,-82.4100503,36.363612,496
1593297921,A,-82.4100308,36.3635963,496.1
1593297921,A,-82.4100113,36.3635808,496.2
1593297921,A,-82.4099917,36.3635657,496.3
1593297921,A,-82.409972,36.3635502,496.4
1593297921,A,-82.4099522,36.363535,496.5
1593297921,A,-82.4099323,36.3635197,496.5
1593297922,A,-82.4099127,36.3635045,496.6
1593297922,A,-82.4098927,36.3634893,496.7
1593297922,A,-82.4098727,36.3634742,496.8
1593297922,A,-82.4098527,36.363459,496.9
1593297922,A,-82.4098327,36.3634445,497
1593297922,A,-82.4098125,36.3634297,497.1
1593297922,A,-82.4097923,36.363415,497.2
1593297922,A,-82.4097722,36.3634002,497.3
1593297922,A,-82.4097515,36.3633853,497.4
1593297922,A,-82.4097313,36.3633707,497.4
1593297923,A,-82.4097108,36.3633558,497.5
1593297923,A,-82.4096905,36.3633413,497.6
1593297923,A,-82.4096698,36.3633268,497.7
1593297923,A,-82.4096492,36.3633123,497.8
1593297923,A,-82.4096287,36.3632982,497.9
1593297923,A,-82.4096078,36.3632838,498
1593297923,A,-82.4095872,36.3632695,498.1
1593297923,A,-82.4095663,36.3632548,498.1
1593297923,A,-82.4095455,36.36324,498.2
1593297923,A,-82.4095245,36.3632258,498.2
1593297924,A,-82.4095035,36.3632115,498.4
1593297924,A,-82.4094827,36.3631972,498.4
1593297924,A,-82.4094617,36.3631832,498.5
1593297924,A,-82.4094407,36.3631692,498.6
1593297924,A,-82.4094195,36.3631548,498.7
1593297924,A,-82.4093985,36.363141,498.7
1593297924,A,-82.4093772,36.363127,498.8
1593297924,A,-82.4093558,36.3631128,498.9
1593297924,A,-82.4093347,36.363099,499
1593297924,A,-82.4093133,36.3630852,499.1
1593297925,A,-82.409292,36.3630712,499.2
1593297925,A,-82.4092707,36.3630575,499.3
1593297925,A,-82.4092492,36.3630435,499.3
1593297925,A,-82.4092277,36.3630297,499.4
1593297925,A,-82.4092062,36.3630157,499.5
1593297925,A,-82.4091845,36.3630015,499.6
1593297925,A,-82.4091628,36.3629877,499.7
1593297925,A,-82.4091412,36.3629738,499.8
1593297925,A,-82.4091195,36.36296,499.8
1593297925,A,-82.4090978,36.362946,499.9
1593297926,A,-82.4090762,36.3629322,500
1593297926,A,-82.4090543,36.3629182,500.1
1593297926,A,-82.4090327,36.3629043,500.2
1593297926,A,-82.409011,36.3628905,500.3
1593297926,A,-82.4089895,36.3628767,500.3
1593297926,A,-82.4089677,36.362863,500.4
1593297926,A,-82.4089462,36.3628497,500.5
1593297926,A,-82.4089245,36.3628358,500.6
1593297926,A,-82.408903,36.3628223,500.7
1593297926,A,-82.4088813,36.3628087,500.8
1593297927,A,-82.4088598,36.3627947,500.9
1593297927,A,-82.4088383,36.3627805,501
1593297927,A,-82.4088168,36.3627667,501.1
1593297927,A,-82.4087953,36.3627527,501.2
1593297927,A,-82.408774,36.362739,501.3
1593297927,A,-82.4087525,36.3627252,501.3
1593297927,A,-82.4087312,36.3627115,501.5
1593297927,A,-82.4087098,36.3626977,501.5
1593297927,A,-82.4086885,36.3626842,501.6
1593297927,A,-82.408667,36.3626707,501.7
1593297928,A,-82.4086457,36.362657,501.9
1593297928,A,-82.4086243,36.3626437,501.9
1593297928,A,-82.408603,36.3626302,502.1
1593297928,A,-82.4085818,36.3626165,502.1
1593297928,A,-82.4085603,36.3626027,502.2
1593297928,A,-82.4085392,36.362589,502.4
1593297928,A,-82.4085178,36.3625753,502.4
1593297928,A,-82.4084967,36.3625618,502.5
1593297928,A,-82.4084753,36.3625482,502.6
1593297928,A,-82.4084543,36.3625345,502.7
1593297929,A,-82.4084328,36.362521,502.8
1593297929,A,-82.4084122,36.3625073,502.9
1593297929,A,-82.4083913,36.3624937,502.9
1593297929,A,-82.4083703,36.36248,503
1593297929,A,-82.4083493,36.3624665,503.1
